Microsoft (R) COFF/PE Dumper Version 14.40.33813.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file CockpitBase.dll
         21   14 004F3F98 ?$TSS0@?1??get_rootName@ceHint@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         22   15 004F15B0 ?$TSS0@?1??instance@ccSound@cockpit@@SAAEAV23@XZ@4HA
         23   16 004F3150 ?$TSS0@?1??l_metatable_name@avBaseRadio@cockpit@@MEBAPEBDXZ@4HA
         24   17 001DBBF0 ??$read_raw_number@E@cockpit@@YAXPEAUlua_State@@HHZZ
         25   18 001DBCB0 ??$read_raw_number@H@cockpit@@YAXPEAUlua_State@@HHZZ
         26   19 001DBD70 ??$read_raw_number@M@cockpit@@YAXPEAUlua_State@@HHZZ
         27   1A 001DBE30 ??$read_raw_number@N@cockpit@@YAXPEAUlua_State@@HHZZ
         28   1B 002109C0 ??0?$avBasicTimer@VavActuator@cockpit@@@cockpit@@AEAA@XZ
         29   1C 002109F0 ??0?$avBasicTimer@VavActuator@cockpit@@@cockpit@@QEAA@PEAVavActuator@1@N@Z
         30   1D 0025CBF0 ??0?$avBasicTimer@VavBasicSensor@cockpit@@@cockpit@@AEAA@XZ
         31   1E 0025CC20 ??0?$avBasicTimer@VavBasicSensor@cockpit@@@cockpit@@QEAA@PEAVavBasicSensor@1@N@Z
         32   1F 001CD4E0 ??0?$avBasicTimer@VavDevice@cockpit@@@cockpit@@AEAA@XZ
         33   20 001CD510 ??0?$avBasicTimer@VavDevice@cockpit@@@cockpit@@QEAA@PEAVavDevice@1@N@Z
         34   21 002EE980 ??0?$avBasicTimer@VavLaserSpotDetector@cockpit@@@cockpit@@AEAA@XZ
         35   22 002EE9B0 ??0?$avBasicTimer@VavLaserSpotDetector@cockpit@@@cockpit@@QEAA@PEAVavLaserSpotDetector@1@N@Z
         36   23 002FA8F0 ??0?$avBasicTimer@VavSimpleRadar@cockpit@@@cockpit@@AEAA@XZ
         37   24 002FA920 ??0?$avBasicTimer@VavSimpleRadar@cockpit@@@cockpit@@QEAA@PEAVavSimpleRadar@1@N@Z
         38   25 0025CC80 ??0?$avBasicTimer@VavSimpleWeaponSystem@cockpit@@@cockpit@@AEAA@XZ
         39   26 0025CCB0 ??0?$avBasicTimer@VavSimpleWeaponSystem@cockpit@@@cockpit@@QEAA@PEAVavSimpleWeaponSystem@1@N@Z
         40   27 001CF0E0 ??0?$avBasicTimer@VccDrawable@cockpit@@@cockpit@@AEAA@XZ
         41   28 001CF110 ??0?$avBasicTimer@VccDrawable@cockpit@@@cockpit@@QEAA@PEAVccDrawable@1@N@Z
         42   29 0036EC70 ??0?$trail@VVec3f@osg@@@cockpit@@QEAA@$$QEAV01@@Z
         43   2A 0036ECB0 ??0?$trail@VVec3f@osg@@@cockpit@@QEAA@AEBV01@@Z
         44   2B 0036EDD0 ??0?$trail@VVec3f@osg@@@cockpit@@QEAA@I@Z
         45   2C 001FC280 ??0AIGunnersManager@gunner_AI@@QEAA@AEBV01@@Z
         46   2D 001FF140 ??0AIGunnersManager@gunner_AI@@QEAA@PEAVMovingObject@@PEAVIWing@@@Z
         47   2E 001FA690 ??0AI_Gunner@gunner_AI@@QEAA@AEBV01@@Z
         48   2F 001FC630 ??0AI_Gunner@gunner_AI@@QEAA@PEAVIwoLA@@@Z
         49   30 0025CEC0 ??0BombSight@cockpit@@QEAA@AEBV01@@Z
         50   31 00311FD0 ??0BombSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
         51   32 0025CFC0 ??0ClusterBombSight@cockpit@@QEAA@AEBV01@@Z
         52   33 003121A0 ??0ClusterBombSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
         53   34 001CD570 ??0CustomTumbSound@cockpit@@QEAA@XZ
         54   35 001CD590 ??0Device_Mode@cockpit@@QEAA@AEBU01@@Z
         55   36 001CD5A0 ??0Device_Mode@cockpit@@QEAA@EEEE@Z
         56   37 002A9EC0 ??0DynamicBaseRadio@cockpit@@QEAA@AEBV01@@Z
         57   38 002AA010 ??0DynamicBaseRadio@cockpit@@QEAA@_N0@Z
         58   39 002AD2D0 ??0FrequencyDial_Model@cockpit@@QEAA@$$QEAV01@@Z
         59   3A 002AD320 ??0FrequencyDial_Model@cockpit@@QEAA@AEBV01@@Z
         60   3B 002AD420 ??0FrequencyDial_Model@cockpit@@QEAA@PEAVavDevice@1@E@Z
         61   3C 002060E0 ??0GaugeBias@cockpit@@QEAA@$$QEAV01@@Z
         62   3D 00206110 ??0GaugeBias@cockpit@@QEAA@AEBV01@@Z
         63   3E 00206210 ??0GaugeBias@cockpit@@QEAA@XZ
         64   3F 00206230 ??0GaugeOrient@cockpit@@QEAA@$$QEAV01@@Z
         65   40 00206290 ??0GaugeOrient@cockpit@@QEAA@AEBV01@@Z
         66   41 00206420 ??0GaugeOrient@cockpit@@QEAA@XZ
         67   42 0038F860 ??0GaussProcess@@QEAA@NN@Z
         68   43 0038F8C0 ??0GaussProcess@@QEAA@XZ
         69   44 0031E1A0 ??0GestureComplex@cockpit@@QEAA@$$QEAV01@@Z
         70   45 0031E1A0 ??0GestureComplex@cockpit@@QEAA@AEBV01@@Z
         71   46 0031E1A0 ??0GestureComplex@cockpit@@QEAA@XZ
         72   47 0031E1B0 ??0GestureComplexImpl@cockpit@@QEAA@XZ
         73   48 00201410 ??0GunHandlerAI@gunner_AI@@QEAA@$$QEAV01@@Z
         74   49 00201410 ??0GunHandlerAI@gunner_AI@@QEAA@AEBV01@@Z
         75   4A 00201450 ??0GunHandlerAI@gunner_AI@@QEAA@XZ
         76   4B 0031A150 ??0GunHeatProxy3@cockpit@@IEAA@AEBUGunHeatProxyModelDesc3@1@@Z
         77   4C 00310BD0 ??0GunHeatProxy3@cockpit@@QEAA@$$QEAV01@@Z
         78   4D 00310C60 ??0GunHeatProxy3@cockpit@@QEAA@AEBV01@@Z
         79   4E 00237320 ??0GunSight@cockpit@@QEAA@AEBV01@@Z
         80   4F 00315240 ??0GunSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
         81   50 00310D20 ??0GunWeaponCommon@cockpit@@QEAA@AEBV01@@Z
         82   51 00310DC0 ??0GunWeaponCommon@cockpit@@QEAA@AEBV?$basic_string@D@ed@@D@Z
         83   52 0020C780 ??0GyroAirSource@cockpit@@QEAA@AEBV01@@Z
         84   53 0020C7E0 ??0GyroAirSource@cockpit@@QEAA@XZ
         85   54 0020C810 ??0GyroElectricSource@cockpit@@QEAA@AEBV01@@Z
         86   55 0020C890 ??0GyroElectricSource@cockpit@@QEAA@N@Z
         87   56 00213070 ??0IAvionicsDataProxy@cockpit@@QEAA@AEBV01@@Z
         88   57 00213090 ??0IAvionicsDataProxy@cockpit@@QEAA@XZ
         89   58 0028C6A0 ??0IavIMU@cockpit@@QEAA@AEBV01@@Z
         90   59 0028C6A0 ??0IavIMU@cockpit@@QEAA@XZ
         91   5A 0028C6B0 ??0IavINS@cockpit@@QEAA@$$QEAV01@@Z
         92   5B 0028C6B0 ??0IavINS@cockpit@@QEAA@AEBV01@@Z
         93   5C 0028C6B0 ??0IavINS@cockpit@@QEAA@XZ
         94   5D 0028C6C0 ??0IavImuStateVector@navigation@cockpit@@QEAA@$$QEAU012@@Z
         95   5E 0028C6C0 ??0IavImuStateVector@navigation@cockpit@@QEAA@AEBU012@@Z
         96   5F 0028C720 ??0IavImuStateVector@navigation@cockpit@@QEAA@XZ
         97   60 002A03D0 ??0IavNavigationSystem@navigation@cockpit@@QEAA@$$QEAV012@@Z
         98   61 002A03D0 ??0IavNavigationSystem@navigation@cockpit@@QEAA@AEBV012@@Z
         99   62 002A0400 ??0IavNavigationSystem@navigation@cockpit@@QEAA@XZ
        100   63 002D42A0 ??0IntercomImplement@cockpit@@QEAA@XZ
        101   64 00392A00 ??0LuaCoroutine@cockpit@@QEAA@PEAUlua_State@@I@Z
        102   65 002F0BF0 ??0MWS_Threat@cockpit@@QEAA@$$QEAV01@@Z
        103   66 002F0BF0 ??0MWS_Threat@cockpit@@QEAA@AEBV01@@Z
        104   67 002F0CA0 ??0MWS_Threat@cockpit@@QEAA@XZ
        105   68 00206440 ??0MechCanopyCrank@cockpit@@QEAA@PEAVavDevice@1@NV?$function@$$A6AXXZ@std@@@Z
        106   69 00237460 ??0MissileSight@cockpit@@QEAA@AEBV01@@Z
        107   6A 003152C0 ??0MissileSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
        108   6B 002D58D0 ??0RWR_Emitter@cockpit@@QEAA@$$QEAV01@@Z
        109   6C 002D5A50 ??0RWR_Emitter@cockpit@@QEAA@AEBV01@@Z
        110   6D 002D97F0 ??0RWR_Emitter@cockpit@@QEAA@XZ
        111   6E 00315300 ??0RocketSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
        112   6F 002781F0 ??0SNS_GPS@cockpit@@QEAA@XZ
        113   70 0026EB70 ??0SNS_GPS_GLONASS@cockpit@@QEAA@XZ
        114   71 0026EBA0 ??0SNSinterface@cockpit@@QEAA@AEBV01@@Z
        115   72 0026EFA0 ??0SNSinterface@cockpit@@QEAA@XZ
        116   73 0026F0A0 ??0SNSv2@cockpit@@QEAA@AEBV01@@Z
        117   74 00278510 ??0SNSv2@cockpit@@QEAA@XZ
        118   75 002374B0 ??0SightDevice@cockpit@@QEAA@AEBV01@@Z
        119   76 00237650 ??0SightDevice@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
        120   77 003153B0 ??0SimpleGyroSight@cockpit@@QEAA@XZ
        121   78 001CB630 ??0SimpleOctTree@cockpit@@QEAA@AEBV01@@Z
        122   79 0039C850 ??0SimpleOctTree@cockpit@@QEAA@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@MHH@Z
        123   7A 0039C900 ??0SimpleOctTree@cockpit@@QEAA@XZ
        124   7B 0039C970 ??0SimpleOctTreeNode@cockpit@@QEAA@PEAUSimpleOctTreeNodePreferences@1@AEBVVec3f@osg@@1@Z
        125   7C 0039CA10 ??0SimpleOctTreeNode@cockpit@@QEAA@PEAV01@FFF@Z
        126   7D 001CB7B0 ??0SimpleOctTreeNodePreferences@cockpit@@QEAA@XZ
        127   7E 00201FF0 ??0SimpleSightAI@gunner_AI@@QEAA@AEBV01@@Z
        128   7F 00202DD0 ??0SimpleSightAI@gunner_AI@@QEAA@XZ
        129   80 0025D000 ??0SimpleWeaponSystemSightUpdate@cockpit@@QEAA@PEAVavSimpleWeaponSystem@1@N@Z
        130   81 001CF3D0 ??0SounderHolder@cockpit@@QEAA@XZ
        131   82 002C6E70 ??0State@avCommunicator@cockpit@@QEAA@XZ
        132   83 002C6EA0 ??0State@avReceiver@cockpit@@QEAA@XZ
        133   84 00210A50 ??0TransferFunction@cockpit@@QEAA@AEBV01@@Z
        134   85 0038FA60 ??0TransferFunction@cockpit@@QEAA@XZ
        135   86 00210AA0 ??0TransferFunctionAperiodic@cockpit@@QEAA@$$QEAV01@@Z
        136   87 00210AA0 ??0TransferFunctionAperiodic@cockpit@@QEAA@AEBV01@@Z
        137   88 00210B00 ??0TransferFunctionAperiodic@cockpit@@QEAA@XZ
        138   89 00210B30 ??0TransferFunctionDifferential@cockpit@@QEAA@$$QEAV01@@Z
        139   8A 00210B30 ??0TransferFunctionDifferential@cockpit@@QEAA@AEBV01@@Z
        140   8B 00210B90 ??0TransferFunctionDifferential@cockpit@@QEAA@XZ
        141   8C 00210BC0 ??0TransferFunctionForce@cockpit@@QEAA@$$QEAV01@@Z
        142   8D 00210BC0 ??0TransferFunctionForce@cockpit@@QEAA@AEBV01@@Z
        143   8E 00210C20 ??0TransferFunctionForce@cockpit@@QEAA@XZ
        144   8F 00210C50 ??0TransferFunctionIntegral@cockpit@@QEAA@$$QEAV01@@Z
        145   90 00210C50 ??0TransferFunctionIntegral@cockpit@@QEAA@AEBV01@@Z
        146   91 00210CB0 ??0TransferFunctionIntegral@cockpit@@QEAA@XZ
        147   92 00210CE0 ??0TransferFunctionIntegralLimited@cockpit@@QEAA@$$QEAV01@@Z
        148   93 00210CE0 ??0TransferFunctionIntegralLimited@cockpit@@QEAA@AEBV01@@Z
        149   94 00210D50 ??0TransferFunctionIntegralLimited@cockpit@@QEAA@XZ
        150   95 00210D80 ??0TransferFunctionRealDifferential@cockpit@@QEAA@$$QEAV01@@Z
        151   96 00210D80 ??0TransferFunctionRealDifferential@cockpit@@QEAA@AEBV01@@Z
        152   97 00210DE0 ??0TransferFunctionRealDifferential@cockpit@@QEAA@XZ
        153   98 0038FE90 ??0UID_base@@QEAA@$$QEAV0@@Z
        154   99 0038FF20 ??0UID_base@@QEAA@AEBV0@@Z
        155   9A 0038FFF0 ??0UID_base@@QEAA@XZ
        156   9B 003A9B00 ??0VR_capture_holder@cockpit@@QEAA@XZ
        157   9C 00241260 ??0ambient_controller@cockpit@@QEAA@$$QEAV01@@Z
        158   9D 00241260 ??0ambient_controller@cockpit@@QEAA@AEBV01@@Z
        159   9E 002412D0 ??0ambient_controller@cockpit@@QEAA@XZ
        160   9F 002E7270 ??0arcade_target@cockpit@@QEAA@AEBV01@@Z
        161   A0 002E73B0 ??0arcade_target@cockpit@@QEAA@I@Z
        162   A1 002E7A60 ??0arcade_target@cockpit@@QEAA@XZ
        163   A2 002087B0 ??0avA11Clock@cockpit@@QEAA@AEBV01@@Z
        164   A3 00208860 ??0avA11Clock@cockpit@@QEAA@XZ
        165   A4 002E66F0 ??0avA2GRadar@cockpit@@QEAA@AEBV01@@Z
        166   A5 002E6790 ??0avA2GRadar@cockpit@@QEAA@XZ
        167   A6 00209430 ??0avABU11Clock@cockpit@@QEAA@AEBV01@@Z
        168   A7 00209550 ??0avABU11Clock@cockpit@@QEAA@XZ
        169   A8 00209D70 ??0avAChS_1@cockpit@@QEAA@AEBV01@@Z
        170   A9 00209F90 ??0avAChS_1@cockpit@@QEAA@XZ
        171   AA 002BAF10 ??0avADF@cockpit@@QEAA@AEBV01@@Z
        172   AB 002BAF80 ??0avADF@cockpit@@QEAA@W4ADF_Range@1@@Z
        173   AC 0020B620 ??0avADI@cockpit@@QEAA@AEBV01@@Z
        174   AD 0020B810 ??0avADI@cockpit@@QEAA@XZ
        175   AE 0020C8E0 ??0avAGB_3K@cockpit@@QEAA@XZ
        176   AF 0020D410 ??0avAHRS@cockpit@@QEAA@AEBV01@@Z
        177   B0 0020D4B0 ??0avAHRS@cockpit@@QEAA@XZ
        178   B1 0020DC20 ??0avAIHelperBase@cockpit@@QEAA@$$QEAV01@@Z
        179   B2 0020DD60 ??0avAIHelperBase@cockpit@@QEAA@AEBV01@@Z
        180   B3 0020DF50 ??0avAIHelperBase@cockpit@@QEAA@PEBDI@Z
        181   B4 00267130 ??0avAN_ALE_40V@cockpit@@QEAA@AEBV01@@Z
        182   B5 00267180 ??0avAN_ALE_40V@cockpit@@QEAA@XZ
        183   B6 002D5B90 ??0avAN_ALR69V@cockpit@@QEAA@XZ
        184   B7 0020F030 ??0avA_RV_Altimeter@cockpit@@QEAA@AEBV01@@Z
        185   B8 0020F230 ??0avA_RV_Altimeter@cockpit@@QEAA@XZ
        186   B9 00210E10 ??0avActuator@cockpit@@QEAA@AEBV01@@Z
        187   BA 00210FD0 ??0avActuator@cockpit@@QEAA@XZ
        188   BB 00211080 ??0avActuator_BasicTimer@cockpit@@QEAA@PEAVavActuator@1@N@Z
        189   BC 00211F60 ??0avAirDrivenDirectionalGyro@cockpit@@QEAA@XZ
        190   BD 00212720 ??0avAirDrivenTurnIndicator@cockpit@@QEAA@XZ
        191   BE 002E7B90 ??0avArcadeRadar@cockpit@@QEAA@XZ
        192   BF 002E7F80 ??0avArcadeTargetSelector@cockpit@@QEAA@PEAVavArcadeRadar@1@@Z
        193   C0 00265CD0 ??0avArtificialHorizon@cockpit@@IEAA@PEAVGyroPowerSource@1@PEAVGyroSound@1@@Z
        194   C1 00266740 ??0avArtificialHorizont_AN5736@cockpit@@QEAA@XZ
        195   C2 00212DD0 ??0avAutostartDevice@cockpit@@QEAA@$$QEAV01@@Z
        196   C3 00212DD0 ??0avAutostartDevice@cockpit@@QEAA@AEBV01@@Z
        197   C4 00212E00 ??0avAutostartDevice@cockpit@@QEAA@XZ
        198   C5 002130C0 ??0avAvionicsDataProxyDefault@cockpit@@QEAA@AEBV01@@Z
        199   C6 002130F0 ??0avAvionicsDataProxyDefault@cockpit@@QEAA@XZ
        200   C7 002BF6E0 ??0avBaseARC@cockpit@@IEAA@W4ADF_Range@1@@Z
        201   C8 0026B1E0 ??0avBaseASP_3@cockpit@@QEAA@AEBV01@@Z
        202   C9 0026B430 ??0avBaseASP_3@cockpit@@QEAA@XZ
        203   CA 00213410 ??0avBaseIKP@cockpit@@QEAA@AEBV01@@Z
        204   CB 00213760 ??0avBaseIKP@cockpit@@QEAA@XZ
        205   CC 002BD1F0 ??0avBaseRadio@cockpit@@IEAA@W4RadioGUI_Type@01@AEBUFrequencyRanges@01@E@Z
        206   CD 002AA340 ??0avBaseRadio@cockpit@@QEAA@AEBV01@@Z
        207   CE 0020B8D0 ??0avBasicElectric@cockpit@@QEAA@$$QEAV01@@Z
        208   CF 0020B8D0 ??0avBasicElectric@cockpit@@QEAA@AEBV01@@Z
        209   D0 0020B8F0 ??0avBasicElectric@cockpit@@QEAA@XZ
        210   D1 00215710 ??0avBasicElectricInterface@cockpit@@QEAA@XZ
        211   D2 00215D50 ??0avBasicHearingSensitivityInterface@cockpit@@QEAA@XZ
        212   D3 002179B0 ??0avBasicLightSystem@cockpit@@IEAA@XZ
        213   D4 00217A20 ??0avBasicLightSystem@cockpit@@QEAA@AEBV01@@Z
        214   D5 00215F60 ??0avBasicOxygenSystemInterface@cockpit@@IEAA@XZ
        215   D6 00215FC0 ??0avBasicOxygenSystemInterface@cockpit@@QEAA@AEBV01@@Z
        216   D7 00218320 ??0avBasicSAI@cockpit@@IEAA@PEAVGyroPowerSource@1@@Z
        217   D8 0025D060 ??0avBasicSensor@cockpit@@QEAA@AEBV01@@Z
        218   D9 002EC790 ??0avBasicSensor@cockpit@@QEAA@XZ
        219   DA 002EC810 ??0avBasicSensor_SearchTimer@cockpit@@QEAA@PEAVavBasicSensor@1@N@Z
        220   DB 002088D0 ??0avBreakable@cockpit@@QEAA@AEBV01@@Z
        221   DC 00208980 ??0avBreakable@cockpit@@QEAA@XZ
        222   DD 002671D0 ??0avChaffFlareContainer@cockpit@@QEAA@AEBV01@@Z
        223   DE 00267E70 ??0avChaffFlareContainer@cockpit@@QEAA@XZ
        224   DF 00267210 ??0avChaffFlareDispencer@cockpit@@QEAA@AEBV01@@Z
        225   E0 00268230 ??0avChaffFlareDispencer@cockpit@@QEAA@XZ
        226   E1 002C6ED0 ??0avCommunicator@cockpit@@QEAA@XZ
        227   E2 0021BEC0 ??0avCrewIndicatorBase@cockpit@@QEAA@$$QEAV01@@Z
        228   E3 0021BF70 ??0avCrewIndicatorBase@cockpit@@QEAA@AEBV01@@Z
        229   E4 0021C110 ??0avCrewIndicatorBase@cockpit@@QEAA@XZ
        230   E5 0021D2B0 ??0avDNS@cockpit@@QEAA@AEBV01@@Z
        231   E6 0021D5B0 ??0avDNS@cockpit@@QEAA@XZ
        232   E7 00390630 ??0avDate@cockpit@@QEAA@HH@Z
        233   E8 00390650 ??0avDate@cockpit@@QEAA@HHH@Z
        234   E9 00390660 ??0avDate@cockpit@@QEAA@XZ
        235   EA 002C03A0 ??0avDefaultLuaRadio@cockpit@@QEAA@$$QEAV01@@Z
        236   EB 002C03A0 ??0avDefaultLuaRadio@cockpit@@QEAA@AEBV01@@Z
        237   EC 002C0410 ??0avDefaultLuaRadio@cockpit@@QEAA@XZ
        238   ED 001CD5C0 ??0avDevice@cockpit@@QEAA@AEBV01@@Z
        239   EE 0021F1C0 ??0avDevice@cockpit@@QEAA@XZ
        240   EF 00391380 ??0avDeviceModeNames@cockpit@@QEAA@$$QEAV01@@Z
        241   F0 00391410 ??0avDeviceModeNames@cockpit@@QEAA@AEBV01@@Z
        242   F1 003914B0 ??0avDeviceModeNames@cockpit@@QEAA@XZ
        243   F2 0021F2F0 ??0avDevice_BasicTimer@cockpit@@QEAA@PEAVavDevice@1@N@Z
        244   F3 00221390 ??0avDirectionalGyro_AN5735@cockpit@@QEAA@XZ
        245   F4 002674E0 ??0avDispenseProgram@cockpit@@QEAA@AEBV01@@Z
        246   F5 00268310 ??0avDispenseProgram@cockpit@@QEAA@XZ
        247   F6 00391B70 ??0avDrawCachedObj@cockpit@@QEAA@XZ
        248   F7 00222CD0 ??0avEkranControl@cockpit@@QEAA@AEBV01@@Z
        249   F8 00223280 ??0avEkranControl@cockpit@@QEAA@XZ
        250   F9 002138A0 ??0avElectricSourceParamDriven@cockpit@@QEAA@$$QEAV01@@Z
        251   FA 002138A0 ??0avElectricSourceParamDriven@cockpit@@QEAA@AEBV01@@Z
        252   FB 002138E0 ??0avElectricSourceParamDriven@cockpit@@QEAA@XZ
        253   FC 002264A0 ??0avElectricallyHeldSwitch@cockpit@@QEAA@AEBV01@@Z
        254   FD 002266A0 ??0avElectricallyHeldSwitch@cockpit@@QEAA@PEAVavDevice@1@HH@Z
        255   FE 00226EB0 ??0avElectroMagneticDetector@cockpit@@QEAA@AEBV01@@Z
        256   FF 00226F50 ??0avElectroMagneticDetector@cockpit@@QEAA@XZ
        257  100 0028C760 ??0avEmbeddedNavigation@cockpit@@QEAA@XZ
        258  101 00229FD0 ??0avExternalCargoSpeech@cockpit@@QEAA@$$QEAV01@@Z
        259  102 0022A470 ??0avExternalCargoSpeech@cockpit@@QEAA@AEBV01@@Z
        260  103 0022AAD0 ??0avExternalCargoSpeech@cockpit@@QEAA@XZ
        261  104 00232320 ??0avExternalCargoView@cockpit@@QEAA@XZ
        262  105 002339A0 ??0avFMProxyBase@cockpit@@IEAA@XZ
        263  106 00206570 ??0avFMProxyBase@cockpit@@QEAA@AEBV01@@Z
        264  107 00233F00 ??0avHSI@cockpit@@QEAA@AEBV01@@Z
        265  108 00233FC0 ??0avHSI@cockpit@@QEAA@XZ
        266  109 00237790 ??0avHUD@cockpit@@QEAA@AEBV01@@Z
        267  10A 0026CB20 ??0avHUD@cockpit@@QEAA@XZ
        268  10B 0026CDD0 ??0avHUD_SEI31@cockpit@@QEAA@AEBV01@@Z
        269  10C 0026CF80 ??0avHUD_SEI31@cockpit@@QEAA@XZ
        270  10D 00234640 ??0avHelmet@cockpit@@QEAA@AEBV01@@Z
        271  10E 002346E0 ??0avHelmet@cockpit@@QEAA@XZ
        272  10F 002F92E0 ??0avHideChecker@cockpit@@QEAA@$$QEAV01@@Z
        273  110 002F92E0 ??0avHideChecker@cockpit@@QEAA@AEBV01@@Z
        274  111 002F9330 ??0avHideChecker@cockpit@@QEAA@AEBVCamera@Graphics@@NI@Z
        275  112 002C0C10 ??0avIFF_APX_72@cockpit@@QEAA@AEBV01@@Z
        276  113 002C0D30 ??0avIFF_APX_72@cockpit@@QEAA@XZ
        277  114 002C14C0 ??0avIFF_FuG25@cockpit@@QEAA@AEBV01@@Z
        278  115 002C14F0 ??0avIFF_FuG25@cockpit@@QEAA@XZ
        279  116 002C1610 ??0avILS@cockpit@@QEAA@XZ
        280  117 002C3280 ??0avILS_AN_ARN108@cockpit@@QEAA@XZ
        281  118 0028C980 ??0avIMU@cockpit@@QEAA@AEBV01@@Z
        282  119 00293570 ??0avIMU@cockpit@@QEAA@XZ
        283  11A 00297110 ??0avIMUv2@cockpit@@QEAA@AEBV01@@Z
        284  11B 00297590 ??0avIMUv2@cockpit@@QEAA@XZ
        285  11C 00234B80 ??0avINS@cockpit@@QEAA@AEBV01@@Z
        286  11D 00234F20 ??0avINS@cockpit@@QEAA@XZ
        287  11E 0029C0A0 ??0avINSinterface@navigation@cockpit@@QEAA@$$QEAV012@@Z
        288  11F 0029C0A0 ??0avINSinterface@navigation@cockpit@@QEAA@AEBV012@@Z
        289  120 0029C150 ??0avINSinterface@navigation@cockpit@@QEAA@XZ
        290  121 0029D940 ??0avINSv2@cockpit@@QEAA@XZ
        291  122 0025D110 ??0avIRSensor@cockpit@@QEAA@AEBV01@@Z
        292  123 002ED050 ??0avIRSensor@cockpit@@QEAA@XZ
